cmake 3.29.2
config-path.patch 3c8de3510f3e179be6ba52b2684aa877bf7869ff7f75459e03b06f667a9a468f
dependencies.patch 493e189a4c7904285ec57f2a6a4bbc73ac6b564084b8d06041aac63bcde24641
features core;opengl
fix-system-link.patch 6040b70fd147028da009ac332056cc1742f5a3d8b3a1886efb8f6efe0e08b236
fontconfig 638dcfb375ce2b91ebaeee15439bd704344281a339c136a8de3aeb901248f047
freetype c1d81483bf0034031356735a55ed421f845e6962865ef03e898ef826235a153b
include.patch 8e43f5c8bc3572c1b44867d9c3d6b3a661bed2fb40b8e5942fda7772e8848970
libjpeg-turbo 986e6449bbb25cbfa80ac88a2875ae3ba2c8fac63a01ab4ccc1265593665a758
libpng 6653bc7156d515adc3b4a204e34ed12f8546c489128474a47581850c1914cf64
math-h-polyfill.patch c629f2385562df307e77e22f56d074950b97605f941829ab69e0296696ecb85d
opengl 496cfc0bbee9341b06f31169f1e591fb84d1a0346e5d855ebe4fb19f139e5be0
portfile.cmake aed18810134855702199c545b7f76025461045dd8bc95b945b7d7243867cc6a2
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-8a4e041445e4c202d3497c751525215211af66c2
vcpkg-cmake 4d57d47ac91fdd8c0d793ac92e72767007073bdacff0f3dabb4666aad5bef39a
vcpkg-cmake-config c0a5a2ce7cda23e460754776bcf1d9c7217715635a76c9d27e984c5b56b487b1
vcpkg.json a6120378775fa9d547dbe7d6cbb11d00b854054d86b9c3d7a56572fe5b02f31b
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib fce26e3cfbd746dd3bf5cee2b70bc119426b93811859a97640fdd47bf9e3c3b0
